id,name,date,daste,zirdaste,mablagh,sahm
103,id8,1398-06-08,nezafat,###,294,49
103,id7,1398-06-08,nezafat,###,294,49
103,id6,1398-06-08,nezafat,###,294,49
104,id4,1398-06-23,nezafat,###,295,42
104,id5,1398-06-23,nezafat,###,295,42
104,id10,1398-06-23,nezafat,###,295,42
104,id8,1398-06-23,nezafat,###,295,42
104,id7,1398-06-23,nezafat,###,295,42
104,id2,1398-06-23,nezafat,###,295,42
104,id6,1398-06-23,nezafat,###,295,42
109,id4,1398-09-15,nezafat,###,321,32
109,id3,1398-09-15,nezafat,###,321,32
109,id5,1398-09-15,nezafat,###,321,32
109,id10,1398-09-15,nezafat,###,321,32
109,id1,1398-09-15,nezafat,###,321,32
109,id8,1398-09-15,nezafat,###,321,32
109,id9,1398-09-15,nezafat,###,321,32
109,id7,1398-09-15,nezafat,###,321,32
109,id2,1398-09-15,nezafat,###,321,32
109,id6,1398-09-15,nezafat,###,321,32
110,id4,1398-09-27,nezafat,###,318,159
110,id8,1398-09-27,nezafat,###,318,159
111,id4,1398-10-12,nezafat,###,316,39
111,id5,1398-10-12,nezafat,###,316,39
111,id10,1398-10-12,nezafat,###,316,39
111,id1,1398-10-12,nezafat,###,316,39
111,id8,1398-10-12,nezafat,###,316,39
111,id7,1398-10-12,nezafat,###,316,39
111,id2,1398-10-12,nezafat,###,316,39
111,id6,1398-10-12,nezafat,###,316,39
112,id4,1398-10-30,nezafat,###,316,63
112,id3,1398-10-30,nezafat,###,316,63
112,id5,1398-10-30,nezafat,###,316,63
112,id10,1398-10-30,nezafat,###,316,63
112,id9,1398-10-30,nezafat,###,316,63
113,id4,1398-11-09,nezafat,###,346,43
113,id3,1398-11-09,nezafat,###,346,43
113,id5,1398-11-09,nezafat,###,346,43
113,id1,1398-11-09,nezafat,###,346,43
113,id8,1398-11-09,nezafat,###,346,43
113,id7,1398-11-09,nezafat,###,346,43
113,id2,1398-11-09,nezafat,###,346,43
113,id6,1398-11-09,nezafat,###,346,43
115,id4,1398-12-14,nezafat,###,314,34
115,id3,1398-12-14,nezafat,###,314,34
115,id5,1398-12-14,nezafat,###,314,34
115,id10,1398-12-14,nezafat,###,314,34
115,id1,1398-12-14,nezafat,###,314,34
115,id8,1398-12-14,nezafat,###,314,34
115,id9,1398-12-14,nezafat,###,314,34
115,id7,1398-12-14,nezafat,###,314,34
115,id6,1398-12-14,nezafat,###,314,34
116,id4,1398-12-27,nezafat,###,377,75
116,id3,1398-12-27,nezafat,###,377,75
116,id5,1398-12-27,nezafat,###,377,75
116,id10,1398-12-27,nezafat,###,377,75
116,id8,1398-12-27,nezafat,###,377,75
118,id4,1399-01-25,nezafat,###,341,42
118,id3,1399-01-25,nezafat,###,341,42
118,id5,1399-01-25,nezafat,###,341,42
118,id10,1399-01-25,nezafat,###,341,42
118,id1,1399-01-25,nezafat,###,341,42
118,id9,1399-01-25,nezafat,###,341,42
118,id7,1399-01-25,nezafat,###,341,42
118,id6,1399-01-25,nezafat,###,341,42
119,id4,1397-03-12,asansor,###,2283,228
119,id3,1397-03-12,asansor,###,2283,228
119,id5,1397-03-12,asansor,###,2283,228
119,id10,1397-03-12,asansor,###,2283,228
119,id1,1397-03-12,asansor,###,2283,228
119,id8,1397-03-12,asansor,###,2283,228
119,id9,1397-03-12,asansor,###,2283,228
119,id7,1397-03-12,asansor,###,2283,228
119,id2,1397-03-12,asansor,###,2283,228
119,id6,1397-03-12,asansor,###,2283,228
120,id4,1397-08-07,asansor,###,462,46
120,id3,1397-08-07,asansor,###,462,46
120,id5,1397-08-07,asansor,###,462,46
120,id10,1397-08-07,asansor,###,462,46
120,id1,1397-08-07,asansor,###,462,46
120,id8,1397-08-07,asansor,###,462,46
120,id9,1397-08-07,asansor,###,462,46
120,id7,1397-08-07,asansor,###,462,46
120,id2,1397-08-07,asansor,###,462,46
120,id6,1397-08-07,asansor,###,462,46
121,id4,1398-02-24,asansor,###,909,90
121,id3,1398-02-24,asansor,###,909,90
121,id5,1398-02-24,asansor,###,909,90
121,id10,1398-02-24,asansor,###,909,90
121,id1,1398-02-24,asansor,###,909,90
121,id8,1398-02-24,asansor,###,909,90
121,id9,1398-02-24,asansor,###,909,90
121,id7,1398-02-24,asansor,###,909,90
121,id2,1398-02-24,asansor,###,909,90
121,id6,1398-02-24,asansor,###,909,90
122,id4,1398-09-19,asansor,###,4084,408
122,id3,1398-09-19,asansor,###,4084,408
122,id5,1398-09-19,asansor,###,4084,408
122,id10,1398-09-19,asansor,###,4084,408
122,id1,1398-09-19,asansor,###,4084,408
122,id8,1398-09-19,asansor,###,4084,408
122,id9,1398-09-19,asansor,###,4084,408
122,id7,1398-09-19,asansor,###,4084,408
122,id2,1398-09-19,asansor,###,4084,408
122,id6,1398-09-19,asansor,###,4084,408
123,id4,1397-06-15,parking,###,147,12
123,id3,1397-06-15,parking,###,147,12
123,id5,1397-06-15,parking,###,147,6
123,id10,1397-06-15,parking,###,147,12
123,id1,1397-06-15,parking,###,147,12
123,id8,1397-06-15,parking,###,147,12
123,id9,1397-06-15,parking,###,147,6
123,id7,1397-06-15,parking,###,147,12
123,id2,1397-06-15,parking,###,147,12
123,id6,1397-06-15,parking,###,147,12
124,id4,1398-02-31,parking,###,408,12
124,id3,1398-02-31,parking,###,408,12
124,id5,1398-02-31,parking,###,408,6
124,id10,1398-02-31,parking,###,408,12
124,id1,1398-02-31,parking,###,408,12
124,id8,1398-02-31,parking,###,408,12
124,id9,1398-02-31,parking,###,408,6
124,id7,1398-02-31,parking,###,408,12
124,id2,1398-02-31,parking,###,408,12
124,id6,1398-02-31,parking,###,408,12
125,id4,1398-10-21,parking,###,14,12
125,id3,1398-10-21,parking,###,14,12
125,id5,1398-10-21,parking,###,14,6
125,id10,1398-10-21,parking,###,14,12
125,id1,1398-10-21,parking,###,14,12
125,id8,1398-10-21,parking,###,14,12
125,id9,1398-10-21,parking,###,14,6
125,id7,1398-10-21,parking,###,14,12
125,id2,1398-10-21,parking,###,14,12
125,id6,1398-10-21,parking,###,14,12
126,id4,1397-01-18,tamirat,###,155,15
126,id3,1397-01-18,tamirat,###,155,15
126,id5,1397-01-18,tamirat,###,155,15
126,id10,1397-01-18,tamirat,###,155,15
126,id1,1397-01-18,tamirat,###,155,15
126,id8,1397-01-18,tamirat,###,155,15
126,id9,1397-01-18,tamirat,###,155,15
126,id7,1397-01-18,tamirat,###,155,15
126,id2,1397-01-18,tamirat,###,155,15
126,id6,1397-01-18,tamirat,###,155,15
127,id4,1397-03-26,tamirat,###,158,15
127,id3,1397-03-26,tamirat,###,158,15
127,id5,1397-03-26,tamirat,###,158,15
127,id10,1397-03-26,tamirat,###,158,15
127,id1,1397-03-26,tamirat,###,158,15
127,id8,1397-03-26,tamirat,###,158,15
